time,C_A,T,T_c,q
3.2932932932932935,1.0599592943231342,307.3204239749219,294.24551055371575,1.541737566316244
3.3033033033033035,0.9955083113817121,309.19788801389467,288.5301652616791,1.5456885810692793
3.3133133133133135,0.9065908286034184,308.5897052921776,289.64200374070964,1.4227135106654634
3.3233233233233235,1.0034550409117913,305.74106642848886,282.41063126659594,1.5794919489090342
3.3333333333333335,0.9276917866005537,309.1651503043973,288.21485399596696,1.5287035610447002
3.3433433433433435,1.0924283687608416,306.496754021122,294.45191581759894,1.5699797322572897
3.3533533533533535,0.9796941722577568,305.54094339316407,292.8760250805328,1.4328936125757443
3.3633633633633635,0.9113087959771878,305.00398132675207,292.50332860690605,1.431708792229228
3.3733733733733735,0.9611536405611228,305.641493626232,290.2488684359048,1.4925515345116351
3.3833833833833835,1.0339941972310833,305.48570067172994,290.0353157931409,1.5251392213447597
3.3933933933933935,0.9357125564162332,306.61848296478706,286.6983943026328,1.5898180411463483
3.4034034034034035,0.9092220802809265,306.61436953246914,293.4941421010127,1.5353039456907567
3.4134134134134135,1.0151471134298855,306.31485943771037,292.10486472194697,1.4878659361593984
3.4234234234234235,1.0145845028133667,307.19816427832325,292.460094239964,1.4486815396167054
3.4334334334334335,0.9386781798640647,308.7210756820166,287.3698257866621,1.5615000286359575
3.4434434434434436,0.9415285347344031,308.2543611870215,279.23328540064375,1.4517647287124642
3.4534534534534536,1.0110724616637576,303.4009012910124,295.4857635587685,1.581423427738616
3.4634634634634636,0.8422693903074172,301.27827373605925,287.60581271995795,1.4857807675196746
3.4734734734734736,0.8455170772266338,308.2701490106714,285.6861211797844,1.5795291036308925
3.4834834834834836,0.9135799568241515,303.68311931637453,293.46739455957,1.533946564502964
3.4934934934934936,0.9632159031601477,305.9826877155222,288.03993680040435,1.493150225527877
3.5035035035035036,1.0147629510071254,304.1073084928905,295.2996819202331,1.4740301814086936
3.5135135135135136,1.1302947512473662,302.8588638537636,293.0850297478835,1.482954606132696
3.5235235235235236,1.0675874088390889,307.561014466177,293.4178466160024,1.5214158346187618
3.5335335335335336,0.9648653158393914,308.0116376469667,283.1702214439973,1.5038578248108858
3.5435435435435436,0.9779706998177617,305.3555188161766,296.059719926932,1.4703094295965649
3.5535535535535536,0.8786079900925661,301.3416412383126,291.3062526561693,1.4917184294841184
3.5635635635635636,0.9759736984168883,305.44639698390716,288.15361430376896,1.5039288514859575
3.5735735735735736,0.9478987390450405,307.33762774110244,290.71694233671127,1.3935632952792594
3.5835835835835836,1.0079515819162088,303.6113041740532,281.1188238355084,1.5229084057394349
3.5935935935935936,0.8918473136731263,306.95092840333155,292.04326405740335,1.4510139387641596
3.6036036036036037,1.0253713285874855,306.56864372802073,284.85314245908967,1.4423333798397127
3.6136136136136137,1.1255524529876708,307.77287483824415,283.23664857078234,1.4156327826444646
3.6236236236236237,0.960220075765626,306.86845447839323,282.38820406891057,1.4103053751066055
3.6336336336336337,1.010060465765886,304.6981311920447,295.5634418749496,1.4322276248443855
3.6436436436436437,1.0376725999228584,309.0523607790782,286.85368303153604,1.4645489521184756
3.6536536536536537,0.927280795848897,306.35708064142074,297.6686385495825,1.5976629568763285
3.6636636636636637,0.9885325000409731,306.63442597015677,287.3209926847385,1.4737060162052398
3.6736736736736737,0.9660786993510673,304.83736758300836,281.4632102120353,1.5088875053134017
3.6836836836836837,0.9732591077912669,305.83218058143297,284.4173778002567,1.5200240693253164
3.6936936936936937,0.8848384227303345,304.9639543096214,296.1790581000347,1.5065532593107924
3.7037037037037037,0.9632142201073305,306.4024552835083,289.22050911031664,1.4961278269637004
3.7137137137137137,1.009162766231396,310.18652498187123,287.258563517547,1.4402353118200377
3.7237237237237237,1.1030530002483143,304.03403924734613,290.80009112926393,1.5725463774139605
3.7337337337337337,1.0524174280545227,303.5654250834164,292.50891368083774,1.5903598321818944
3.7437437437437437,1.1703363370693802,309.7495676555138,295.5869940795123,1.4158670652938656
3.7537537537537538,0.8767871576766727,306.4032314841409,297.2424961494646,1.448798570455681
3.7637637637637638,1.039233914539106,305.49835785687975,288.20115677105457,1.4860094828811496
3.7737737737737738,0.9687921406743563,308.93090980396823,283.3697615695898,1.4517731102544904
3.7837837837837838,1.1678705136626937,305.65443898539525,287.9326741943836,1.5252982776727932
3.793793793793794,0.866468902324155,310.5322316099768,291.30140253291444,1.4635863898796693
3.803803803803804,0.8617113273055221,308.2505784676115,285.18120536894696,1.60825280339033
3.813813813813814,0.8841053382495944,305.9333908165533,285.2142454255248,1.5595274297171797
3.823823823823824,0.729992473294581,311.23828927508544,291.7189394077494,1.5106287015316107
3.833833833833834,0.8881203797973114,305.7266744681027,289.7567382421477,1.5513493131659866
3.843843843843844,0.8630728875965448,308.4366987156869,290.1639849770579,1.5552950212178653
3.853853853853854,0.9522922825614947,307.5654689243139,286.20752332649965,1.4718026255970877
3.863863863863864,0.9696717734469293,309.5847142107866,288.84799642897116,1.4591891377729018
3.873873873873874,1.1213330975455993,310.11857391307996,285.3788342786585,1.5039071531484824
3.883883883883884,1.0269548455899753,307.07385166714977,294.45099205562394,1.5430818062248972
3.893893893893894,0.8723951999240673,305.5172713821908,295.1762466736188,1.5069530199326708
3.903903903903904,0.8383939034097802,307.9582870099301,280.76906068880953,1.4211501758904501
3.913913913913914,0.9755538404323716,305.6971193759635,285.35244569903796,1.4598587778024579
3.923923923923924,0.7924419499294552,311.0935037352406,282.5173537245496,1.4963013568202812
3.933933933933934,1.1056913366906387,307.3539507035462,286.7498803279655,1.4962167197837084
3.943943943943944,1.038546551866199,306.3643593597071,289.5828101510482,1.5986271088394903
3.953953953953954,0.8717189931578476,307.4784570581661,282.75177390150736,1.4307006028800502
3.963963963963964,0.745334112166739,304.42890935814745,285.39070093437346,1.5252794620917938
3.973973973973974,1.0500228471574646,305.1939708012469,284.9802131395925,1.5744556554164144
3.983983983983984,0.901146758237873,309.5520350292492,291.0363366469947,1.6135724872711399
3.993993993993994,1.0343246463132716,305.85139832839474,290.34672168518125,1.479780128840802
4.004004004004004,0.7490197124659832,305.0853158758054,286.3913122333137,1.52457147263601
4.014014014014014,0.8464216822737343,308.2663655269944,290.884104360697,1.5284880178599323
4.024024024024024,0.9047575564463759,309.578361682175,287.2665995770637,1.5097740865776645
4.034034034034034,0.9067825966945329,308.65872445954227,288.64172444836976,1.4950577399380347
4.044044044044044,0.8549067437754009,309.2267487340719,298.3672604514927,1.5217987694750024
4.054054054054054,0.9600044949148789,305.7348697130016,296.70230525895175,1.3733876957390156
4.064064064064064,0.7887411816046811,304.4186160324324,283.502093815362,1.5341034745031317
4.074074074074074,0.8790265665274232,310.2786530384777,294.1486620893959,1.5063088951830983
4.084084084084084,0.9030329923908793,306.6443452633046,294.05698277245796,1.4888762551610868
4.094094094094094,0.9401639071594775,306.80172889728567,284.2586835562369,1.602343109785978
4.104104104104104,0.9575758436395396,309.973443931016,294.0938882187743,1.4662532990604724
4.114114114114114,0.7716222740240809,308.4431470564041,297.68965959206275,1.4798462005467485
4.124124124124124,0.7283250471249544,308.25606459057894,284.38727596877794,1.5995776651102367
4.134134134134134,1.0071320398604773,311.687866309042,285.4124858949287,1.4583969347575072
4.1441441441441444,0.9102016242434793,306.08436824091564,295.0883073342175,1.472494235853173
4.1541541541541545,0.7997054666406692,309.2405984956058,291.35747655412825,1.4926487288284576
4.1641641641641645,1.0272313074987212,307.51242842817373,292.7573813761976,1.5420367241064774
4.1741741741741745,0.8812237164974535,307.94904102216736,291.7029460820025,1.5103901253676657
4.1841841841841845,0.9851043296872748,310.48221789652735,291.95347960464073,1.435368732642387
4.1941941941941945,0.8714230948908364,308.4543473749373,283.3676393584446,1.4733915718436406
4.2042042042042045,1.0682210146725049,308.5286330248208,295.23658853310724,1.4696322783393894
4.2142142142142145,1.035133685080578,309.61039067784526,295.84794996213884,1.4961389477388478
4.2242242242242245,0.8321350316506947,306.7487757593372,288.85304627965985,1.5212921829314914
4.2342342342342345,0.9515989185991004,305.81353712430814,289.7826152509307,1.5209102877943985
4.2442442442442445,0.9163683916800753,305.4155832836658,282.3444624872214,1.41119941229758
4.2542542542542545,0.9860615873118048,303.58570362474916,292.5712737800892,1.5531970493780427
4.2642642642642645,0.7500524478974899,311.6440160612803,292.8602872085707,1.512628442299831
4.2742742742742745,0.9124750963858781,305.3383398811143,289.6890449150034,1.5692266023796952
4.2842842842842845,0.9470164165400226,307.115373937079,295.6217667993525,1.5222099163645335
4.2942942942942945,0.6625829652547018,307.01734886409724,288.3296138451003,1.5550661478867882
4.3043043043043046,0.7173930053075686,308.19885279456724,292.823029629468,1.5233272655725063
4.314314314314315,0.6290366466988505,309.2285473621907,284.9016783065394,1.5673112878101374
4.324324324324325,0.8032393232675161,309.33102300284526,289.8822392456288,1.526112531800889
4.334334334334335,0.8991335785005765,306.4568937367355,289.1282287104858,1.4951042376778547
4.344344344344345,0.9747936784679301,307.301747220788,291.1265396102047,1.6136217360223442
4.354354354354355,0.8291254164416151,308.2140619786928,288.1523653558332,1.5444518561139946
4.364364364364365,0.9817148740950785,307.16440059782326,289.3426370216417,1.5286872210502207
4.374374374374375,0.677960042560441,310.88932406619705,294.13023585720754,1.4361847791730833
4.384384384384385,0.642728373218566,308.6694021213897,287.8161788138089,1.4355846191268231
4.394394394394395,0.8045879086992668,309.16999628277824,281.9671144963066,1.5146357741070926
4.404404404404405,0.8456049908251301,309.0387608779319,298.7479195210271,1.507276059888412
4.414414414414415,0.8009645181245797,310.07267277170655,296.90727039345245,1.4692938717495843
4.424424424424425,0.5945051838529251,308.10046392549356,283.5386865244719,1.507049134980603
4.434434434434435,0.7893327195129666,305.1574216478515,293.44853902622594,1.5794313464021799
4.444444444444445,0.6647731069725638,308.5630951165119,287.4851261472433,1.5347701237275149
4.454454454454455,0.8591427251842907,306.4736079775968,291.3174360766553,1.442949574512363
4.464464464464465,0.8257708641756105,306.7316597862743,291.47112064506746,1.4944245586428528
4.474474474474475,0.6920388629482899,308.9741613539103,288.8279609984184,1.4597516759573719
4.484484484484485,0.7315362618721464,310.2905083576657,286.081171672068,1.480615004179572
4.494494494494495,0.6738781012038663,307.86896294830507,286.5472947384187,1.4793192167185178
4.504504504504505,0.7703885094582968,308.4565320316912,285.4190404225938,1.4761177208697998
4.514514514514515,0.8690081617675758,311.25571068916554,285.84088895884776,1.4372432314013301
4.524524524524525,0.6717394595751542,308.3451704842566,289.6641085497532,1.4936172659240905
4.534534534534535,0.8175155539169721,313.07938216137495,286.4212000544462,1.4719696181576345
4.544544544544545,0.7108647625388221,309.019355464856,293.4102603285631,1.3535275654998866
4.554554554554555,0.6813637276856518,304.37909927932435,297.4362307766796,1.6026486012250831
4.564564564564565,0.7466894071270783,309.41956499809964,287.09973379314977,1.5544384827108335
4.574574574574575,0.6505906703932697,308.6874237689961,291.1970225026769,1.4811849637537502
4.584584584584585,0.6954535410176511,310.51680598682253,292.4984255515147,1.5009409524870299
4.594594594594595,0.6277154431908095,309.29582484783845,292.3600113545964,1.4414172826341218
4.604604604604605,0.9406417816656366,307.6846799824433,290.3797763395804,1.5847861438905433
4.614614614614615,0.744343018038328,305.52509337279884,293.7134120917986,1.5948644347386556
4.624624624624625,0.6674729490347533,307.56770926713824,292.41124476340326,1.5078346864123262
4.634634634634635,0.7554538548737004,306.29674880263,283.8116878883635,1.5511765322092672
4.644644644644645,0.7194150346813311,306.84874468555086,294.3457803219464,1.5087643389466963
4.654654654654655,0.7051245528021796,309.19891816478304,294.4364541863337,1.4331637280562035
4.664664664664665,0.7851936389494513,311.373507984121,286.18356947910706,1.4794088315518172
4.674674674674675,0.7960650655098662,308.8349474553892,290.189689177238,1.506596398338598
4.684684684684685,0.6637834614146038,305.66571144512966,293.41664496405537,1.4772726140628278
4.694694694694695,0.6557530770842764,308.95852378464093,288.9534309021032,1.4890673361282483
4.704704704704705,0.6823131873511246,310.4743899585781,295.36489023883007,1.4954300221245442
4.714714714714715,0.4760919155442408,306.87333732449093,301.8193624730968,1.495956075106727
4.724724724724725,0.5512129083183436,307.83661251118457,286.0700698368251,1.502612924524874
4.734734734734735,0.8358498203500586,308.1457344618784,283.09477698423115,1.4469697466801699
4.744744744744745,0.8600720299892357,306.5582401436954,291.5190929780244,1.4641491925436032
4.754754754754755,0.667067095540877,309.43624375772924,293.6078125256307,1.4357707867150016
4.764764764764765,0.7460045027776941,307.90940008907165,288.8456681307762,1.54889077748431
4.774774774774775,0.7158346857487718,309.0019420998641,297.26630331660516,1.3947176529079837
4.784784784784785,0.9889414629693849,306.39944096530957,283.3069710013838,1.5576795171658462
4.794794794794795,0.7893375246940061,307.31102406594675,293.46459311515804,1.5693174698631422
4.804804804804805,0.660897957443869,309.6421859185913,286.97069589620554,1.4848909706508688
4.814814814814815,0.5744284796305341,307.4632065797347,298.5968895310365,1.369843145608635
4.824824824824825,0.5056139156859512,311.6742173661173,299.9625767658406,1.4819344719016354
4.834834834834835,0.6828642455277463,307.43240112514485,286.16671706108326,1.496790791935559
4.844844844844845,0.5831255455538558,308.6923937879661,287.2522143204571,1.4494700890035543
4.854854854854855,0.5127614852952229,310.11952380216724,294.29793943489904,1.474239080309588
4.864864864864865,0.5865393965677536,305.4288953910223,288.0643467510524,1.5765097599431677
4.874874874874875,0.5392354008757712,304.75526082267345,289.7729439103388,1.533246358115087
4.884884884884885,0.8122816638503649,305.23678423342426,290.12694210271206,1.453771794281095
4.894894894894895,0.7278926537633894,310.82445026656745,280.4016342190117,1.4201200415202284
4.904904904904905,0.6350765664441418,307.20671770146583,289.9308112695288,1.4836491341195115
4.914914914914915,0.7799974683182064,313.43795118981666,286.55136112967915,1.489327161032478
4.924924924924925,0.6358532773564378,307.204142693523,287.53438588800117,1.5248099593681659
4.934934934934935,0.5380856842900085,308.7127923722879,297.2181600173441,1.4732341643716171
4.944944944944945,0.7726085334034067,311.43892810448796,283.7174655286037,1.525574978768093
4.954954954954955,0.6702536128664169,312.3778789233691,294.06602593373987,1.5967577020030115
4.964964964964965,0.5086890359894148,312.49965171823493,288.60518534834097,1.5407750511222131
4.974974974974975,0.589415485561873,310.8042948703788,288.60119915752085,1.4975955746334613
4.984984984984985,0.5169079883097518,310.44657168760614,293.9518594802586,1.4908424764473354
4.994994994994995,0.46219515884716933,309.5943511001125,291.70025647284444,1.4821663432910064
5.005005005005005,0.6890831630763914,309.9768362152173,292.85306498609765,1.5590320456226072
5.015015015015015,0.7833824072777821,307.32852574349374,294.8409233026643,1.468634327702435
5.025025025025025,0.44854448010226633,306.8052487314472,288.3434580840834,1.502261135449999
5.035035035035035,0.6406439159422299,308.44561307140157,286.93881632746127,1.5025598950940542
5.045045045045045,0.5152138522444981,308.12267435194815,284.574247367211,1.4749107903594234
5.055055055055055,0.5274821516838498,307.56723518914896,285.8729473501052,1.431376722605795
5.065065065065065,0.5128574448499433,309.8770799108772,304.74547212654363,1.5161487251808834
5.075075075075075,0.4815855764805374,310.40549515608,296.2233979036839,1.4969498014072309
5.085085085085085,0.568710404389167,308.68224418690914,283.2446281689599,1.5250120234718285
5.095095095095095,0.4766226934379333,311.47100216196657,283.38771021628213,1.4733199846780416
5.105105105105105,0.5826088302000956,306.24304122513314,292.4093303085925,1.5610410649406523
5.115115115115115,0.5463708623507534,308.1495438144046,292.73632398688983,1.4561613109394078
5.125125125125125,0.5233175818334392,307.11362715548535,292.7444191765868,1.5856020142008946
5.135135135135135,0.45226002585757036,304.8245733687151,288.7252210322315,1.4126181745085868
5.145145145145145,0.48112966197354057,308.4026257382071,289.3727286999855,1.5217385032278445
5.155155155155155,0.6101228234590887,308.33479825957346,291.6393976207968,1.5237715341263312
5.165165165165165,0.5804389341511905,311.6154645473807,290.42946503146663,1.460222146602956
5.175175175175175,0.428341920211295,309.860425791502,278.90349813626233,1.5212196968930507
5.185185185185185,0.5317677257834819,306.56063167113814,288.85100184712405,1.563975933488008
5.195195195195195,0.5926971861611394,312.32735884488375,285.74296782869845,1.3891590580322968
5.205205205205205,0.3463289594436507,311.07137494994464,290.87605709454255,1.5251372403745407
5.215215215215215,0.5633036631132391,309.80360222615286,304.92629501301707,1.3753364589834962
5.225225225225225,0.43839067464903086,308.19650325500294,291.8374083273715,1.4517167598238396
5.235235235235235,0.5573856825008753,306.74062294556865,288.432351569138,1.5814583182450472
5.245245245245245,0.4196601319121582,307.9250831258124,294.6090075098863,1.4709108983303973
5.255255255255255,0.31114564496300445,310.85695442886646,292.4134394360461,1.4413060017795514
5.265265265265265,0.324515103264905,312.45855552547386,292.1004724522592,1.4901031135507659
5.275275275275275,0.48770112763486706,311.785760867156,293.0342529660783,1.6033953169081776
5.285285285285285,0.5044760725849149,307.7314309972638,300.2827178241477,1.4084158876396986
5.295295295295295,0.3836713628146986,306.4797160981976,284.3455578233704,1.4474345044180328
5.305305305305305,0.533549597823652,309.0105096368888,292.36816038405726,1.5748715841589813
5.315315315315315,0.29911390658576464,305.2016096053598,285.3680943500923,1.5928851171768867
5.325325325325325,0.4542218388929473,309.3945399343196,292.77756323171127,1.4948284387854858
5.335335335335335,0.3352805609289812,308.4626804399201,285.40656744256955,1.4380473648736678
5.345345345345345,0.38673949988851797,307.8354586136494,287.91316593197456,1.604792175090458
5.355355355355355,0.45219258687965264,305.58773634736036,288.52455042881047,1.5797221195874598
5.365365365365365,0.35692978359805816,309.8139183806607,294.87908359672355,1.5339473493881117
5.375375375375375,0.4000228696452506,307.7308569565645,294.5922722197121,1.459379882553129
5.385385385385385,0.5346040250369332,306.46593017733625,283.7714131177681,1.4975485329580982
5.395395395395395,0.37177100613319203,303.0707093414665,290.27467055499926,1.4919819959477585
5.405405405405405,0.508504095274407,308.76963854565054,286.4521007262541,1.516542565230779
5.415415415415415,0.3074282449559791,312.3785707674482,283.70747544662333,1.5725500719065668
5.425425425425425,0.4688328635643218,312.1659498145242,288.91491474787813,1.5439708520568702
5.435435435435435,0.5554524060763848,307.93856723900825,288.4575860577209,1.4461311961507621
5.445445445445445,0.15956388927290874,307.657628516254,302.13358243172763,1.5688248225009769
5.455455455455455,0.3224614204594572,309.8088585147228,292.1647991268035,1.5156566070006579
5.465465465465465,0.45527069155505634,306.8837609334861,283.1119124962288,1.5343532897929457
5.475475475475475,0.37266151408898807,309.4933018275253,287.1761299791453,1.5733270429639301
5.485485485485485,0.42547337007812047,310.4310291705945,295.10691647714697,1.4444209875243224
5.495495495495495,0.3233432657207444,311.3618499807722,300.44221386434964,1.4982087210646768
5.505505505505505,0.387774152050502,308.716754595929,282.07008343881023,1.4734272724320392
5.515515515515515,0.3589113418311514,308.51875872473755,280.6003780743048,1.4216070287317273
5.525525525525525,0.48661178289435886,307.1791487518519,299.3548258768589,1.517335498880246
5.535535535535535,0.390620908076986,307.29032510552685,291.9480708868545,1.6255778275792212
5.545545545545545,0.39427518923500765,308.5000640700536,285.6585363406182,1.4079961127747123
5.555555555555555,0.31465429478881896,309.69665302393196,292.6731454306122,1.4983859694475266
5.565565565565565,0.30239952351739396,310.7979554997299,276.8212613049156,1.5320271467537387
5.575575575575575,0.3032136850965942,307.3732566278594,290.0168775329858,1.506153910082809
5.585585585585585,0.3812153970013245,311.973783958705,291.6391058642154,1.494343597374213
5.595595595595595,0.29496385221553373,308.4549158846361,294.62135069768914,1.4350391818277088
5.605605605605605,0.3613234601029564,308.96314870323397,284.9305202385373,1.5116393371470083
5.615615615615615,0.5351614031193749,307.5201440431684,290.4284358070168,1.4621618011492037
5.625625625625625,0.4100009355178962,304.17473485996896,285.37287686970205,1.3905039147510723
5.635635635635635,0.28554516551442166,310.79991798714417,291.27691877837157,1.5597296110256866
5.645645645645645,0.4335199949014787,310.5140906028543,285.5232683881849,1.5479192909921022
5.655655655655655,0.26783429869466213,308.48628707464945,287.9594958041989,1.502583048842554
5.665665665665665,0.10006488430573376,309.1914267352951,285.0209230260489,1.5114537344102852
5.675675675675675,0.19829659642423736,310.09779054587557,293.2556812091183,1.5537159006357781
5.685685685685685,0.1072464325130795,305.9492508700438,294.29225558328335,1.5112169828389042
5.6956956956956954,0.254387300447612,308.0246313324118,288.8268971502129,1.5452008777380657
5.7057057057057055,0.2865862580570182,310.6796237459299,290.1911899748001,1.4851258899563076
5.7157157157157155,0.4475867897976926,306.5908368027263,282.7570429268323,1.5655991869286974
5.7257257257257255,0.3078274217986798,309.6948163052215,288.50161675996605,1.516039286296634
5.7357357357357355,0.24840936526335627,306.4027851197042,289.7489769147913,1.5097025971802938
5.7457457457457455,0.3484379384769808,310.0570204450611,303.1039654551499,1.4364969455643983
5.7557557557557555,0.03955516095679909,309.06105269710946,284.4401648711292,1.5143477927150855
5.7657657657657655,0.27939492941072364,305.9102106089049,297.3208861937622,1.4584022541252775
5.7757757757757755,0.3280783660964944,311.4780548935234,294.98429386732903,1.4680858636735752
5.7857857857857855,0.09828530788625955,307.6874583073151,291.40318202245066,1.459231218584194
5.7957957957957955,0.35566525663026033,307.54416516326785,298.7931024209757,1.4466882534050387
5.8058058058058055,0.2702793685880289,309.57380027604853,291.8605273630343,1.6062385701508481
5.8158158158158155,0.19003488940745256,311.4778916606074,291.9457959783396,1.5665669530994202
5.8258258258258255,0.28997001969162095,307.15689160794557,289.73439673491225,1.596018375107213
5.8358358358358355,0.44888359250930276,309.3197764020034,296.1178444120931,1.4388552490222217
5.8458458458458455,0.2351178494291406,310.06189430003735,295.48234616905444,1.5035626874955446
5.8558558558558556,0.23686476561564565,310.59828022019366,286.8716135625189,1.4353246187397952
5.865865865865866,0.1612127884192623,309.5727229004421,283.40376402700616,1.4652152561401468
5.875875875875876,0.11726542373035433,308.4935179427249,288.9850968130217,1.4540936508291713
5.885885885885886,0.280379358271182,307.5800900263845,285.9998071780118,1.561979200322078
5.895895895895896,0.1068283664495893,309.4152180655023,289.6823771269232,1.480188516094912
5.905905905905906,0.19467952464118135,307.10627506140276,296.1871906734207,1.553418966684701
5.915915915915916,0.1348386106685514,303.41543782803353,287.71349172456604,1.5302060444794259
5.925925925925926,0.22557921810225706,310.13880700626777,289.7858830934421,1.6151819376052394
5.935935935935936,0.20611987531986498,311.08106854608053,290.290113674042,1.4260277888430137
5.945945945945946,0.2715757609972691,304.55480829170006,294.24215441102643,1.5629616619893398
5.955955955955956,0.11188402452723328,307.2686488552023,278.76555333007695,1.5573220435200363
5.965965965965966,0.130957988434991,310.53381866162596,286.9664985261735,1.4513310580986483
5.975975975975976,0.05512497139979193,313.4178636975284,291.05641846139736,1.550356666823658
5.985985985985986,0.1036240452969748,309.3517855059319,296.0003947821343,1.5168072481513115
5.995995995995996,0.1808317401953065,307.8614802252256,287.54048776246896,1.4886261870023296
6.006006006006006,0.2138452874409711,308.95894389799315,280.6172364697906,1.4588032256514
6.016016016016016,0.040971167673171424,312.0817029173736,293.0985572298307,1.4640445274275407
6.026026026026026,0.21518623006107307,308.04719761714694,286.82318805587187,1.6024906047892964
6.036036036036036,0.25882414983541746,307.7478804270977,284.0516667045482,1.5000341409478741
6.046046046046046,0.15963549250677941,308.38787840110865,286.8782730514339,1.539106500076573
6.056056056056056,0.3010002584523502,307.45377174564123,289.0773732117207,1.4604550309166224
6.066066066066066,0.03096759361277207,309.612795594135,286.97627667730893,1.461007352688918
6.076076076076076,-0.021095834564061403,312.62380033421175,278.9721697145047,1.5540992404624971
6.086086086086086,-0.07948185629113026,310.0275528457626,294.4853309844357,1.4325211894224235
6.096096096096096,0.24301266790446568,308.88360057680734,296.3743752063936,1.4792393116047364
6.106106106106106,0.15386053066874178,308.8115606963212,293.25760995669754,1.5017013705536115
6.116116116116116,0.07787901119773828,306.27563961385664,284.3115716478759,1.5055686300920026
6.126126126126126,0.10644576406547941,311.1750410992404,288.99254233026244,1.4910453357491922
6.136136136136136,-0.03909054529839687,309.25990975395945,289.9673934238527,1.5197909890547963
6.146146146146146,0.31304117525748765,309.0613491860809,292.99397194780954,1.5346427877908906
6.156156156156156,0.07639399828339916,315.8152112495139,293.3417024435904,1.5367318772729666
6.166166166166166,0.06941567236439329,310.03315123960044,286.3291310061075,1.4507098095666087
6.176176176176176,0.1260557032818348,307.938674813556,290.4099777820678,1.4857922451035601
6.186186186186186,0.09658147240250445,308.5961153675461,292.2864020230762,1.5597381430938468
6.196196196196196,0.06586924555474985,311.7522577535477,297.2791116107338,1.5447323593786937
6.206206206206206,-0.040567397715802915,309.6884050342175,293.5225326991236,1.4313570274259468
6.216216216216216,0.08062512431814364,306.59176821124225,293.9452834368776,1.5175739950176101
6.226226226226226,0.21667814039597014,311.31320404261805,290.4191331396468,1.4010887375312595
6.236236236236236,0.1580143841911845,308.14484203309644,297.0522957260175,1.5023467451030186
6.246246246246246,0.17778714308320265,313.2340717868452,292.0488139797975,1.5948883508372989
6.256256256256256,-0.03765744901613509,311.653880370169,285.69456044913215,1.4526053641365506
6.266266266266266,-0.09050106246763287,308.6054104005633,297.01684985062593,1.458283847725421
6.276276276276276,-0.009124183429150657,312.06831879217344,293.48951636269516,1.538201489078643
6.286286286286286,0.004022002296753805,309.6481908652844,287.7847798943576,1.4228599242395177
6.296296296296296,0.1028637042418325,311.22418284387965,287.6025351630038,1.4683622485057481
6.306306306306306,-0.18080670503577898,310.49421862683704,291.4828777257038,1.5298220568790877
6.316316316316316,0.13639028500705705,307.8381190055675,292.3159239763379,1.4682857076155298
6.326326326326326,-0.03736962672432193,308.24977377453786,290.98646132815605,1.4882015006394513
6.336336336336336,-0.06926049348872822,311.602797974068,291.55654336721443,1.5372092855157518
6.346346346346346,-0.13278570800867845,308.87929032647526,298.4997868728819,1.521077304176828
6.356356356356356,-0.20206303069666837,308.7474704441304,295.3577157611744,1.51334091981477
6.366366366366366,0.04073851812246051,307.65041029623205,290.95317795632513,1.483043886036498
6.376376376376376,-0.03924687877514793,310.41370335122497,294.7065529038374,1.5185030557634478
6.386386386386386,-0.18057373389146758,313.6973664809765,284.8373804823623,1.4938133659950121
6.396396396396396,-0.18608319752594116,307.44302387048646,291.989635249734,1.5228902804962892
6.406406406406406,-0.09515004943774535,309.6322632797597,299.04653174866553,1.475153398744101
6.416416416416417,0.10033585620052436,312.41396173259363,288.9097705230381,1.4908715512810229
6.426426426426427,-0.09751848079721612,309.43589565971905,285.76183035690457,1.4505021103723994
6.436436436436437,-0.22686489774186602,310.50554139758,286.7395555570347,1.4982496194996882
6.446446446446447,-0.1061142480135128,307.4815916315566,284.55183481328805,1.4594499568185577
6.456456456456457,-0.11379959517715138,310.4685352625672,286.0761904593615,1.4442976774919003
6.466466466466467,-0.36120103158471695,309.2431363937621,288.14745950704986,1.5129330573927695
6.476476476476477,-0.10192469064362868,311.5943502240084,282.97216490410676,1.510636988792883
6.486486486486487,-0.12456907650694203,312.00308907600885,290.078091669748,1.5391436867474286
6.496496496496497,-0.03683286453227641,314.81283240675003,294.51138586893325,1.4784437215212451
6.506506506506507,0.07346689761600066,310.7983210069804,285.4612190992654,1.5204026423418378
6.516516516516517,-0.0037446284968997434,310.295958198124,297.59641961820887,1.5275398786136831
6.526526526526527,-0.1482595042293024,310.0384064178007,292.55396044263796,1.5222386903915797
6.536536536536537,-0.23698968943295093,308.9485388028595,295.1529029281203,1.458717315859893
6.546546546546547,0.126035583128438,310.33703395241156,286.7108272307393,1.5074681741135594
6.556556556556557,-0.13033856335491892,309.07441960456873,294.2726261353331,1.5182070148027331
6.566566566566567,-0.1398240737985957,310.00726179842985,284.5403304980234,1.500358923345397
6.576576576576577,-0.14858257044526751,312.3106135793251,294.45123750418253,1.3956761170814458
6.586586586586587,-0.13131098283847825,307.66737326058774,290.85919669896765,1.508024481198674
6.596596596596597,-0.170501111742762,311.96521659706235,292.7662560999239,1.6106265519698622
6.606606606606607,-0.21837297343991857,312.3246518737162,284.12202697187575,1.4819980365621508
6.616616616616617,-0.22063033585413164,309.4592081099728,285.52465078861695,1.463596145107234
